Lugar,Año,Periodo,IPV
Índice,2018,22,107.6
Índice,2018,21,107.658
Índice,2018,20,105.095
Índice,2018,19,104.14
Índice,2017,22,104.111
Índice,2017,21,103.132
Índice,2017,20,100.953
Índice,2017,19,101.946
Índice,2016,22,101.654
Índice,2016,21,102.264
Índice,2016,20,101.217
Índice,2016,19,100.537
Índice,2015,22,99.712
Índice,2015,21,102.276
Índice,2015,20,100.503
Índice,2015,19,97.509
Índice,2014,22,98.431
Índice,2014,21,98.851
Índice,2014,20,99.566
Índice,2014,19,97.194
Índice,2013,22,98.757
Índice,2013,21,100.371
Índice,2013,20,101.586
Índice,2013,19,102.34
Índice,2012,22,111.549
Índice,2012,21,111.115
Índice,2012,20,116.298
Índice,2012,19,119.183
Índice,2011,22,127.323
Índice,2011,21,134.66
Índice,2011,20,135.693
Índice,2011,19,138.43
Índice,2010,22,142.186
Índice,2010,21,139.765
Índice,2010,20,144.669
Índice,2010,19,142.162
Índice,2009,22,143.684
Índice,2009,21,144.679
Índice,2009,20,144.351
Índice,2009,19,144.477
Índice,2008,22,144.401
Índice,2008,21,145.396
Índice,2008,20,145.714
Índice,2008,19,147.078
Índice,2007,22,146.787
Índice,2007,21,146.732
Índice,2007,20,143.559
Índice,2007,19,138.726
Índice,2025,21,199.625
Índice,2025,20,192.349
Índice,2025,19,185.053
Índice,2024,22,179.469
Índice,2024,21,177.025
Índice,2024,20,172.207
Índice,2024,19,168.273
Índice,2023,22,165.249
Índice,2023,21,167.28
Índice,2023,20,162.183
Índice,2023,19,159.06
Índice,2022,22,158.3
Índice,2022,21,160.112
Índice,2022,20,157.098
Índice,2022,19,152.625
Índice,2021,22,149.462
Índice,2021,21,147.791
Índice,2021,20,141.694
Índice,2021,19,136.265
Índice,2020,22,136.398
Índice,2020,21,138.41
Índice,2020,20,134.061
Índice,2020,19,134.726
Índice,2019,22,133.139
Índice,2019,21,133.92
Índice,2019,20,128.181
Índice,2019,19,127.149
Índice,2018,22,126.178
Índice,2018,21,126.301
Índice,2018,20,121.782
Índice,2018,19,118.479
Índice,2017,22,118.636
Índice,2017,21,118.005
Índice,2017,20,112.337
Índice,2017,19,109.53
Índice,2016,22,108.09
Índice,2016,21,108.189
Índice,2016,20,104.63
Índice,2016,19,103.795
Índice,2015,22,102.261
Índice,2015,21,102.692
Índice,2015,20,99.624
Índice,2015,19,95.424
Índice,2014,22,95.569
Índice,2014,21,94.725
Índice,2014,20,92.815
Índice,2014,19,92.84
Índice,2013,22,94.876
Índice,2013,21,94.286
Índice,2013,20,92.472
Índice,2013,19,92.688
Índice,2012,22,98.472
Índice,2012,21,100.069
Índice,2012,20,101.737
Índice,2012,19,102.879
Índice,2011,22,111.13
Índice,2011,21,116.348
Índice,2011,20,119.621
Índice,2011,19,120.82
Índice,2010,22,123.202
Índice,2010,21,122.719
Índice,2010,20,124.473
Índice,2010,19,124.524
Índice,2009,22,124.886
Índice,2009,21,125.19
Índice,2009,20,127.041
Índice,2009,19,127.995
Índice,2008,22,132.299
Índice,2008,21,137.833
Índice,2008,20,140.641
Índice,2008,19,139.331
Índice,2007,22,141.156
Índice,2007,21,141.55
Índice,2007,20,138.926
Índice,2007,19,134.284
Índice,2025,21,177.382
Índice,2025,20,173.589
Índice,2025,19,168.596
Índice,2024,22,160.865
Índice,2024,21,158.063
Índice,2024,20,155.476
Índice,2024,19,149.974
Índice,2023,22,145.446
Índice,2023,21,147.573
Índice,2023,20,143.283
Índice,2023,19,141.738
Índice,2022,22,139.123
Índice,2022,21,138.435
Índice,2022,20,137.058
Índice,2022,19,134.345
Índice,2021,22,128.649
Índice,2021,21,128.119
Índice,2021,20,125.239
Índice,2021,19,121.16
Índice,2020,22,119.33
Índice,2020,21,119.79
Índice,2020,20,117.712
Índice,2020,19,119.008
Índice,2019,22,118.344
Índice,2019,21,118.096
Índice,2019,20,116.974
Índice,2019,19,116.934
Índice,2018,22,114.839
Índice,2018,21,113.772
Índice,2018,20,113.327
Índice,2018,19,111.167
Índice,2017,22,110.27
Índice,2017,21,107.978
Índice,2017,20,106.971
Índice,2017,19,106.334
Índice,2016,22,103.994
Índice,2016,21,103.321
Índice,2016,20,103.263
Índice,2016,19,102.797
Índice,2015,22,100.637
Índice,2015,21,100.937
Índice,2015,20,101.338
Índice,2015,19,97.087
Índice,2014,22,97.117
Índice,2014,21,96.716
Índice,2014,20,97.829
Índice,2014,19,95.181
Índice,2013,22,96.606
Índice,2013,21,97.316
Índice,2013,20,98.051
Índice,2013,19,99.84
Índice,2012,22,103.66
Índice,2012,21,103.315
Índice,2012,20,108.044
Índice,2012,19,113.675
Índice,2011,22,119.605
Índice,2011,21,121.593
Índice,2011,20,126.088
Índice,2011,19,127.156
Índice,2010,22,129.54
Índice,2010,21,130.38
Índice,2010,20,132.972
Índice,2010,19,131.541
Índice,2009,22,133.802
Índice,2009,21,134.275
Índice,2009,20,134.569
Índice,2009,19,135.116
Índice,2008,22,137.19
Índice,2008,21,140.081
Índice,2008,20,140.65
Índice,2008,19,141.207
Índice,2007,22,140.62
Índice,2007,21,139.186
Índice,2007,20,136.815
Índice,2007,19,132.56
Índice,2025,21,179.33
Índice,2025,20,171.527
Índice,2025,19,165.005
Índice,2024,22,161.488
Índice,2024,21,159.264
Índice,2024,20,154.782
Índice,2024,19,149.716
Índice,2023,22,144.492
Índice,2023,21,146.299
Índice,2023,20,142.467
Índice,2023,19,140.174
Índice,2022,22,138.485
Índice,2022,21,138.12
Índice,2022,20,136.007
Índice,2022,19,132.76
Índice,2021,22,127.541
Índice,2021,21,126.327
Índice,2021,20,123.708
Índice,2021,19,119.634
Índice,2020,22,118.424
Índice,2020,21,118.2
Índice,2020,20,117.457
Índice,2020,19,117.236
Índice,2019,22,117.029
Índice,2019,21,116.593
Índice,2019,20,115.962
Índice,2019,19,116.109
Índice,2018,22,114.568
Índice,2018,21,113.896
Índice,2018,20,113.437
Índice,2018,19,109.851
Índice,2017,22,107.841
Índice,2017,21,107.781
Índice,2017,20,107.221
Índice,2017,19,103.888
Índice,2016,22,103.263
Índice,2016,21,103.053
Índice,2016,20,102.975
Índice,2016,19,100.898
Índice,2015,22,100.895
Índice,2015,21,102.302
Índice,2015,20,100.838
Índice,2015,19,95.965
Índice,2014,22,98.946
Índice,2014,21,97.639
Índice,2014,20,95.972
Índice,2014,19,96.287
Índice,2013,22,97.239
Índice,2013,21,95.759
Índice,2013,20,94.295
Índice,2013,19,94.951
Índice,2012,22,101.888
Índice,2012,21,101.172
Índice,2012,20,106.215
Índice,2012,19,111.154
Índice,2011,22,116.713
Índice,2011,21,119.977
Índice,2011,20,124.981
Índice,2011,19,127.916
Índice,2010,22,132.007
Índice,2010,21,133.693
Índice,2010,20,137.628
Índice,2010,19,136.215
Índice,2009,22,142.188
Índice,2009,21,143.291
Índice,2009,20,143.772
Índice,2009,19,144.775
Índice,2008,22,151.289
Índice,2008,21,153.39
Índice,2008,20,155.22
Índice,2008,19,156.021
Índice,2007,22,155.296
Índice,2007,21,153.597
Índice,2007,20,151.655
Índice,2007,19,147.993
Índice,2025,21,162.037
Índice,2025,20,157.423
Índice,2025,19,150.79
Índice,2024,22,144.488
Índice,2024,21,141.613
Índice,2024,20,138.609
Índice,2024,19,134.114
Índice,2023,22,130.679
Índice,2023,21,131.138
Índice,2023,20,129.698
Índice,2023,19,126.637
Índice,2022,22,126.291
Índice,2022,21,127.999
Índice,2022,20,126.114
Índice,2022,19,123.547
Índice,2021,22,121.361
Índice,2021,21,120.12
Índice,2021,20,118.515
Índice,2021,19,115.202
Índice,2020,22,115.164
Índice,2020,21,115.243
Índice,2020,20,115.509
Índice,2020,19,112.962
Índice,2019,22,113.657
Índice,2019,21,112.732
Índice,2019,20,112.193
Índice,2019,19,109.751
Índice,2018,22,108.253
Índice,2018,21,108.329
Índice,2018,20,106.521
Índice,2018,19,104.579
Índice,2017,22,103.363
Índice,2017,21,102.494
Índice,2017,20,102.645
Índice,2017,19,102.339
Índice,2016,22,101.056
Índice,2016,21,101.419
Índice,2016,20,101.504
Índice,2016,19,100.247
Índice,2015,22,100.28
Índice,2015,21,100.23
Índice,2015,20,100.95
Índice,2015,19,98.54
Índice,2014,22,99.349
Índice,2014,21,98.509
Índice,2014,20,99.529
Índice,2014,19,97.711
Índice,2013,22,98.528
Índice,2013,21,101.331
Índice,2013,20,101.46
Índice,2013,19,103.543
Índice,2012,22,113.533
Índice,2012,21,114.622
Índice,2012,20,119.053
Índice,2012,19,124.211
Índice,2011,22,129.587
Índice,2011,21,136.33
Índice,2011,20,138.492
Índice,2011,19,138.792
Índice,2010,22,144.755
Índice,2010,21,143.193
Índice,2010,20,147.404
Índice,2010,19,143.812
Índice,2009,22,146.719
Índice,2009,21,148.464
Índice,2009,20,150.232
Índice,2009,19,150.169
Índice,2008,22,150.524
Índice,2008,21,152.235
Índice,2008,20,153.905
Índice,2008,19,155.332
Índice,2007,22,154.401
Índice,2007,21,151.76
Índice,2007,20,148.47
Índice,2007,19,144.624
Índice,2025,21,145.063
Índice,2025,20,141.709
Índice,2025,19,136.159
Índice,2024,22,131.455
Índice,2024,21,129.997
Índice,2024,20,127.322
Índice,2024,19,123.353
Índice,2023,22,120.963
Índice,2023,21,121.611
Índice,2023,20,120.939
Índice,2023,19,117.56
Índice,2022,22,118.496
Índice,2022,21,120.366
Índice,2022,20,118.588
Índice,2022,19,115.686
Índice,2021,22,113.907
Índice,2021,21,112.94
Índice,2021,20,111.84
Índice,2021,19,107.989
Índice,2020,22,109.532
Índice,2020,21,109.655
Índice,2020,20,109.242
Índice,2020,19,107.689
Índice,2019,22,108.241
Índice,2019,21,108.16
Índice,2019,20,107.576
Índice,2019,19,106.595
Índice,2018,22,105.067
Índice,2018,21,104.912
Índice,2018,20,103.544
Índice,2018,19,102.378
Índice,2017,22,100.939
Índice,2017,21,101.655
Índice,2017,20,102.039
Índice,2017,19,101.696
Índice,2016,22,100.508
Índice,2016,21,101.482
Índice,2016,20,101.273
Índice,2016,19,100.087
Índice,2015,22,100.497
Índice,2015,21,100.191
Índice,2015,20,100.683
Índice,2015,19,98.629
Índice,2014,22,98.392
Índice,2014,21,97.27
Índice,2014,20,98.856
Índice,2014,19,96.864
Índice,2013,22,97.994
Índice,2013,21,100.517
Índice,2013,20,100.477
Índice,2013,19,103.094
Índice,2012,22,115.185
Índice,2012,21,115.386
Índice,2012,20,119.785
Índice,2012,19,123.417
Índice,2011,22,129.704
Índice,2011,21,133.805
Índice,2011,20,135.457
Índice,2011,19,136.817
Índice,2010,22,142.289
Índice,2010,21,141.066
Índice,2010,20,146.121
Índice,2010,19,143.071
Índice,2009,22,143.468
Índice,2009,21,144.502
Índice,2009,20,145.479
Índice,2009,19,145.63
Índice,2008,22,146.557
Índice,2008,21,150.271
Índice,2008,20,150.768
Índice,2008,19,149.291
Índice,2007,22,148.855
Índice,2007,21,148.263
Índice,2007,20,145.683
Índice,2007,19,142.158
Índice,2025,21,190.561
Índice,2025,20,185.881
Índice,2025,19,180.959
Índice,2024,22,174.491
Índice,2024,21,171.23
Índice,2024,20,166.573
Índice,2024,19,162.075
Índice,2023,22,158.037
Índice,2023,21,160.395
Índice,2023,20,156.147
Índice,2023,19,153.461
Índice,2022,22,152.647
Índice,2022,21,154.552
Índice,2022,20,151.314
Índice,2022,19,148.291
Índice,2021,22,144.743
Índice,2021,21,142.94
Índice,2021,20,141.133
Índice,2021,19,137.675
Índice,2020,22,136.461
Índice,2020,21,138.395
Índice,2020,20,136.693
Índice,2020,19,136.02
Índice,2019,22,135.113
Índice,2019,21,136.037
Índice,2019,20,133.59
Índice,2019,19,131.836
Índice,2018,22,130.708
Índice,2018,21,129.967
Índice,2018,20,127.004
Índice,2018,19,122.514
Índice,2017,22,120.858
Índice,2017,21,119.167
Índice,2017,20,116.165
Índice,2017,19,112.848
Índice,2016,22,109.666
Índice,2016,21,108.383
Índice,2016,20,106.291
Índice,2016,19,103.741
Índice,2015,22,102.068
Índice,2015,21,101.643
Índice,2015,20,100.74
Índice,2015,19,95.549
Índice,2014,22,96.421
Índice,2014,21,95.813
Índice,2014,20,95.514
Índice,2014,19,93.836
Índice,2013,22,94.327
Índice,2013,21,94.755
Índice,2013,20,94.031
Índice,2013,19,94.236
Índice,2012,22,101.632
Índice,2012,21,103.095
Índice,2012,20,108.557
Índice,2012,19,112.769
Índice,2011,22,118.615
Índice,2011,21,124.828
Índice,2011,20,130.068
Índice,2011,19,132.578
Índice,2010,22,138.422
Índice,2010,21,139.219
Índice,2010,20,141.694
Índice,2010,19,140.235
Índice,2009,22,142.339
Índice,2009,21,142.467
Índice,2009,20,144.561
Índice,2009,19,145.496
Índice,2008,22,153.096
Índice,2008,21,160.411
Índice,2008,20,166.667
Índice,2008,19,168.62
Índice,2007,22,170.591
Índice,2007,21,174.88
Índice,2007,20,175.835
Índice,2007,19,170.691
Índice,2025,21,170.956
Índice,2025,20,165.435
Índice,2025,19,158.202
Índice,2024,22,154.122
Índice,2024,21,151.002
Índice,2024,20,146.95
Índice,2024,19,140.857
Índice,2023,22,137.366
Índice,2023,21,138.773
Índice,2023,20,135.28
Índice,2023,19,132.264
Índice,2022,22,131.774
Índice,2022,21,132.058
Índice,2022,20,130.746
Índice,2022,19,127.966
Índice,2021,22,125.433
Índice,2021,21,123.52
Índice,2021,20,121.046
Índice,2021,19,117.465
Índice,2020,22,117.481
Índice,2020,21,117.677
Índice,2020,20,116.038
Índice,2020,19,116.059
Índice,2019,22,115.562
Índice,2019,21,115.325
Índice,2019,20,114.209
Índice,2019,19,112.128
Índice,2018,22,111.364
Índice,2018,21,110.662
Índice,2018,20,109.036
Índice,2018,19,107.643
Índice,2017,22,106.925
Índice,2017,21,105.721
Índice,2017,20,104.811
Índice,2017,19,104.081
Índice,2016,22,102.668
Índice,2016,21,102.7
Índice,2016,20,102.913
Índice,2016,19,102.167
Índice,2015,22,100.918
Índice,2015,21,100.8
Índice,2015,20,101.074
Índice,2015,19,97.208
Índice,2014,22,98.015
Índice,2014,21,98.762
Índice,2014,20,98.408
Índice,2014,19,95.453
Índice,2013,22,95.391
Índice,2013,21,97.859
Índice,2013,20,96.157
Índice,2013,19,97.954
Índice,2012,22,101.888
Índice,2012,21,104.218
Índice,2012,20,107.77
Índice,2012,19,111.9
Índice,2011,22,118.46
Índice,2011,21,121.236
Índice,2011,20,125.625
Índice,2011,19,127.294
Índice,2010,22,131.259
Índice,2010,21,132.307
Índice,2010,20,135.343
Índice,2010,19,133.17
Índice,2009,22,135.781
Índice,2009,21,136.444
Índice,2009,20,138.074
Índice,2009,19,138.894
Índice,2008,22,142.711
Índice,2008,21,145.333
Índice,2008,20,146.262
Índice,2008,19,146.519
Índice,2007,22,145.844
Índice,2007,21,144.18
Índice,2007,20,141.929
Índice,2007,19,137.102
Índice,2025,21,143.251
Índice,2025,20,139.216
Índice,2025,19,133.037
Índice,2024,22,128.07
Índice,2024,21,127.293
Índice,2024,20,124.125
Índice,2024,19,119.938
Índice,2023,22,117.381
Índice,2023,21,117.644
Índice,2023,20,116.912
Índice,2023,19,113.518
Índice,2022,22,114.85
Índice,2022,21,116.414
Índice,2022,20,114.871
Índice,2022,19,112.312
Índice,2021,22,111.719
Índice,2021,21,109.277
Índice,2021,20,109.052
Índice,2021,19,105.038
Índice,2020,22,106.508
Índice,2020,21,106.236
Índice,2020,20,107.257
Índice,2020,19,105.234
Índice,2019,22,106.046
Índice,2019,21,106.237
Índice,2019,20,105.896
Índice,2019,19,104.88
Índice,2018,22,103.768
Índice,2018,21,104.67
Índice,2018,20,104.122
Índice,2018,19,102.388
Índice,2017,22,101.075
Índice,2017,21,102.398
Índice,2017,20,101.886
Índice,2017,19,102.04
Índice,2016,22,100.885
Índice,2016,21,102.371
Índice,2016,20,101.524
Índice,2016,19,100.939
Índice,2015,22,100.094
Índice,2015,21,100.398
Índice,2015,20,100.233
Índice,2015,19,99.275
Índice,2014,22,97.574
Índice,2014,21,97.16
Índice,2014,20,99.326
Índice,2014,19,98.443
Índice,2013,22,98.279
Índice,2013,21,101.848
Índice,2013,20,102.923
Índice,2013,19,106.375
Índice,2012,22,116.527
Índice,2012,21,118.487
Índice,2012,20,122.018
Índice,2012,19,123.23
Índice,2011,22,127.53
Índice,2011,21,131.29
Índice,2011,20,131.731
Índice,2011,19,132.502
Índice,2010,22,138.621
Índice,2010,21,137.766
Índice,2010,20,142.948
Índice,2010,19,137.657
Índice,2009,22,136.367
Índice,2009,21,138.991
Índice,2009,20,138.829
Índice,2009,19,134.852
Índice,2008,22,133.827
Índice,2008,21,139.199
Índice,2008,20,140.231
Índice,2008,19,137.882
Índice,2007,22,136.545
Índice,2007,21,135.214
Índice,2007,20,133.609
Índice,2007,19,128.926
Índice,2025,21,164.069
Índice,2025,20,158.913
Índice,2025,19,151.721
Índice,2024,22,146.552
Índice,2024,21,144.703
Índice,2024,20,140.946
Índice,2024,19,136.417
Índice,2023,22,132.57
Índice,2023,21,134.796
Índice,2023,20,132.073
Índice,2023,19,129.786
Índice,2022,22,128.172
Índice,2022,21,128.919
Índice,2022,20,128.08
Índice,2022,19,125.568
Índice,2021,22,122.678
Índice,2021,21,121.53
Índice,2021,20,118.952
Índice,2021,19,115.961
Índice,2020,22,114.833
Índice,2020,21,114.881
Índice,2020,20,114.935
Índice,2020,19,113.415
Índice,2019,22,113.514
Índice,2019,21,112.716
Índice,2019,20,111.946
Índice,2019,19,109.816
Índice,2018,22,109.235
Índice,2018,21,108.643
Índice,2018,20,106.771
Índice,2018,19,106.043
Índice,2017,22,104.973
Índice,2017,21,104.396
Índice,2017,20,102.744
Índice,2017,19,102.753
Índice,2016,22,102.027
Índice,2016,21,102.621
Índice,2016,20,101.768
Índice,2016,19,101.412
Índice,2015,22,99.954
Índice,2015,21,101.341
Índice,2015,20,100.529
Índice,2015,19,98.176
Índice,2014,22,98.318
Índice,2014,21,98.902
Índice,2014,20,99.732
Índice,2014,19,97.668
Índice,2013,22,97.337
Índice,2013,21,100.894
Índice,2013,20,99.665
Índice,2013,19,101.441
Índice,2012,22,109.198
Índice,2012,21,108.648
Índice,2012,20,114.5
Índice,2012,19,117.192
Índice,2011,22,124.974
Índice,2011,21,128.343
Índice,2011,20,131.202
Índice,2011,19,131.894
Índice,2010,22,135.699
Índice,2010,21,133.637
Índice,2010,20,138.785
Índice,2010,19,135.923
Índice,2009,22,137.605
Índice,2009,21,138.109
Índice,2009,20,139.875
Índice,2009,19,139.291
Índice,2008,22,139.658
Índice,2008,21,140.975
Índice,2008,20,141.072
Índice,2008,19,140.052
Índice,2007,22,140.231
Índice,2007,21,137.692
Índice,2007,20,134.662
Índice,2007,19,130.573
Índice,2025,21,204.059
Índice,2025,20,197.688
Índice,2025,19,188.426
Índice,2024,22,181.836
Índice,2024,21,178.65
Índice,2024,20,174.536
Índice,2024,19,168.785
Índice,2023,22,164.821
Índice,2023,21,166.589
Índice,2023,20,162.841
Índice,2023,19,159.407
Índice,2022,22,157.779
Índice,2022,21,160.024
Índice,2022,20,156.46
Índice,2022,19,154.666
Índice,2021,22,150.345
Índice,2021,21,148.701
Índice,2021,20,145.849
Índice,2021,19,143.929
Índice,2020,22,142.54
Índice,2020,21,144.599
Índice,2020,20,143.13
Índice,2020,19,143.971
Índice,2019,22,140.469
Índice,2019,21,142.864
Índice,2019,20,140.795
Índice,2019,19,140.44
Índice,2018,22,136.465
Índice,2018,21,136.576
Índice,2018,20,132.253
Índice,2018,19,128.005
Índice,2017,22,124.536
Índice,2017,21,123.166
Índice,2017,20,120.105
Índice,2017,19,116.205
Índice,2016,22,111.28
Índice,2016,21,109.629
Índice,2016,20,108.331
Índice,2016,19,105.026
Índice,2015,22,102.077
Índice,2015,21,101.685
Índice,2015,20,100.535
Índice,2015,19,95.703
Índice,2014,22,95.116
Índice,2014,21,95.101
Índice,2014,20,94.531
Índice,2014,19,93.54
Índice,2013,22,92.434
Índice,2013,21,92.492
Índice,2013,20,92.054
Índice,2013,19,91.832
Índice,2012,22,98.843
Índice,2012,21,100.739
Índice,2012,20,106.04
Índice,2012,19,110.315
Índice,2011,22,113.702
Índice,2011,21,122.707
Índice,2011,20,126.254
Índice,2011,19,128.643
Índice,2010,22,134.844
Índice,2010,21,134.63
Índice,2010,20,135.869
Índice,2010,19,132.691
Índice,2009,22,132.617
Índice,2009,21,133.458
Índice,2009,20,134.047
Índice,2009,19,135.803
Índice,2008,22,141.975
Índice,2008,21,149.952
Índice,2008,20,153.003
Índice,2008,19,152.904
Índice,2007,22,154.513
Índice,2007,21,161.262
Índice,2007,20,160.668
Índice,2007,19,157.226
Índice,2025,21,167.963
Índice,2025,20,162.666
Índice,2025,19,154.993
Índice,2024,22,150.18
Índice,2024,21,146.067
Índice,2024,20,141.981
Índice,2024,19,136.839
Índice,2023,22,134.506
Índice,2023,21,133.986
Índice,2023,20,132.087
Índice,2023,19,129.441
Índice,2022,22,129.533
Índice,2022,21,131.001
Índice,2022,20,130.258
Índice,2022,19,127.267
Índice,2021,22,123.591
Índice,2021,21,122.36
Índice,2021,20,119.124
Índice,2021,19,116.235
Índice,2020,22,115.914
Índice,2020,21,115.122
Índice,2020,20,114.141
Índice,2020,19,112.336
Índice,2019,22,112.501
